Client ID,Sessions,Avg. Session Duration,Bounce Rate,Bounce Rate Segment,Total Session Duration,Retention Segment
1863952348.0,28,1.55,21.43,Low,43.4,Occasional Users
1869825680.0,28,1.3333333333333333,82.14,High,37.33333333333333,Occasional Users
198367219.2,28,4.733333333333333,53.57,Medium,132.53333333333333,Occasional Users
2012326317.0,28,2.6,64.29,Medium,72.8,Occasional Users
2037223443.0,28,6.833333333333333,53.57,Medium,191.33333333333331,Occasional Users
2044909612.0,28,2.7333333333333334,78.57,High,76.53333333333333,Occasional Users
2051810775.0,28,2.533333333333333,67.86,Medium,70.93333333333334,Occasional Users
2063337706.0,28,8.933333333333334,28.57,Low,250.13333333333333,Occasional Users
289558447.2,28,7.033333333333333,50.0,Medium,196.93333333333334,Occasional Users
291416164.2,28,0.0,100.0,,0.0,Occasional Users
301339729.2,28,3.3833333333333333,71.43,High,94.73333333333333,Occasional Users
35294995.17,28,1.6833333333333333,85.71,High,47.13333333333333,Occasional Users
465082998.2,28,2.283333333333333,78.57,High,63.93333333333333,Occasional Users
484552897.2,28,3.3,71.43,High,92.39999999999999,Occasional Users
51490527.17,28,4.95,57.14,Medium,138.6,Occasional Users
593063126.2,28,0.016666666666666666,96.43,High,0.4666666666666667,Occasional Users
617693199.2,28,0.08333333333333333,75.0,High,2.333333333333333,Occasional Users
622093527.2,28,21.3,39.29,Medium,596.4,Occasional Users
859084972.2,28,2.716666666666667,71.43,High,76.06666666666666,Occasional Users
889008040.2,28,0.7,89.29,High,19.599999999999998,Occasional Users
891219432.2,28,2.55,82.14,High,71.39999999999999,Occasional Users
906392931.2,28,0.21666666666666667,85.71,High,6.066666666666666,Occasional Users
1020577811.0,27,1.2,92.59,High,32.4,Occasional Users
1029506521.0,27,3.3,66.67,Medium,89.1,Occasional Users
1042093283.0,27,2.716666666666667,81.48,High,73.35000000000001,Occasional Users
1047956145.0,27,3.85,51.85,Medium,103.95,Occasional Users
1189298499.0,27,9.933333333333334,51.85,Medium,268.2,Occasional Users
1193873059.0,27,0.016666666666666666,48.15,Medium,0.45,Occasional Users
1321210259.0,27,8.433333333333334,37.04,Medium,227.70000000000002,Occasional Users
1431927180.0,27,2.8833333333333333,77.78,High,77.85,Occasional Users
1440219109.0,27,11.633333333333333,40.74,Medium,314.09999999999997,Occasional Users
14426344.17,27,0.7333333333333333,81.48,High,19.799999999999997,Occasional Users
1460281927.0,27,3.1166666666666667,37.04,Medium,84.15,Occasional Users
1463679316.0,27,2.7333333333333334,55.56,Medium,73.8,Occasional Users
155034095.2,27,3.6,55.56,Medium,97.2,Occasional Users
155127388.2,27,4.283333333333333,77.78,High,115.64999999999999,Occasional Users
1621347803.0,27,3.183333333333333,66.67,Medium,85.94999999999999,Occasional Users
169762332.2,27,1.6333333333333333,62.96,Medium,44.1,Occasional Users
1725242900.0,27,0.0,96.3,High,0.0,Occasional Users
1735764687.0,27,2.7333333333333334,74.07,High,73.8,Occasional Users
1748714745.0,27,5.8,40.74,Medium,156.6,Occasional Users
1775558780.0,27,1.8,85.19,High,48.6,Occasional Users
1869515000.0,27,2.6166666666666667,81.48,High,70.65,Occasional Users
1871790497.0,27,1.1,96.3,High,29.700000000000003,Occasional Users
1874348023.0,27,1.6,77.78,High,43.2,Occasional Users
190107386.2,27,0.5833333333333334,92.59,High,15.750000000000002,Occasional Users
2018987757.0,27,0.016666666666666666,85.19,High,0.45,Occasional Users
25197175.17,27,1.3166666666666667,81.48,High,35.55,Occasional Users
25510997.17,27,1.5333333333333334,51.85,Medium,41.400000000000006,Occasional Users
291773102.2,27,0.26666666666666666,92.59,High,7.2,Occasional Users
295986661.2,27,7.75,59.26,Medium,209.25,Occasional Users
29826736.17,27,0.6,81.48,High,16.2,Occasional Users
30551709.17,27,0.016666666666666666,96.3,High,0.45,Occasional Users
312502439.2,27,1.3,85.19,High,35.1,Occasional Users
328196531.2,27,6.666666666666667,62.96,Medium,180.0,Occasional Users
456379784.2,27,1.15,70.37,High,31.049999999999997,Occasional Users
459561056.2,27,1.8,88.89,High,48.6,Occasional Users
460238036.2,27,1.8666666666666667,74.07,High,50.4,Occasional Users
477176663.2,27,4.133333333333334,81.48,High,111.60000000000001,Occasional Users
588467943.2,27,1.5666666666666667,62.96,Medium,42.3,Occasional Users
610056864.2,27,5.633333333333334,40.74,Medium,152.10000000000002,Occasional Users
736668333.2,27,2.1333333333333333,59.26,Medium,57.6,Occasional Users
760759660.2,27,2.1,66.67,Medium,56.7,Occasional Users
764129558.2,27,21.133333333333333,33.33,Medium,570.6,Occasional Users
8008545.168,27,3.3833333333333333,33.33,Medium,91.35,Occasional Users
1013944105.0,26,1.7333333333333334,38.46,Medium,45.06666666666667,Occasional Users
1037069878.0,26,1.3,92.31,High,33.800000000000004,Occasional Users
1145636617.0,26,3.9833333333333334,57.69,Medium,103.56666666666666,Occasional Users
1162419981.0,26,1.3333333333333333,42.31,Medium,34.666666666666664,Occasional Users
1190881132.0,26,3.283333333333333,80.77,High,85.36666666666666,Occasional Users
1294801784.0,26,1.2666666666666666,92.31,High,32.93333333333333,Occasional Users
1322575609.0,26,3.3333333333333335,84.62,High,86.66666666666667,Occasional Users
1336098775.0,26,2.05,65.38,Medium,53.3,Occasional Users
1337587131.0,26,12.283333333333333,30.77,Medium,319.3666666666667,Occasional Users
1436334889.0,26,1.75,84.62,High,45.5,Occasional Users
1465640861.0,26,1.15,88.46,High,29.9,Occasional Users
1466193200.0,26,1.9666666666666666,15.38,Low,51.13333333333333,Occasional Users
1479733242.0,26,13.583333333333334,19.23,Low,353.1666666666667,Occasional Users
1581020089.0,26,3.2333333333333334,26.92,Low,84.06666666666666,Occasional Users
1597087069.0,26,0.85,76.92,High,22.099999999999998,Occasional Users
1604010316.0,26,0.9333333333333333,88.46,High,24.266666666666666,Occasional Users
1609088812.0,26,2.683333333333333,61.54,Medium,69.76666666666667,Occasional Users
1616921830.0,26,0.0,100.0,,0.0,Occasional Users
1619248755.0,26,0.9,73.08,High,23.400000000000002,Occasional Users
1623042161.0,26,0.016666666666666666,96.15,High,0.43333333333333335,Occasional Users
166860681.2,26,3.433333333333333,50.0,Medium,89.26666666666667,Occasional Users
168522261.2,26,1.15,96.15,High,29.9,Occasional Users
1727014403.0,26,1.0666666666666667,96.15,High,27.733333333333334,Occasional Users
1871787989.0,26,11.85,38.46,Medium,308.09999999999997,Occasional Users
1872681310.0,26,3.466666666666667,53.85,Medium,90.13333333333334,Occasional Users
200395295.2,26,0.0,100.0,,0.0,Occasional Users
2006713936.0,26,8.533333333333333,69.23,Medium,221.86666666666667,Occasional Users
2011292301.0,26,8.783333333333333,42.31,Medium,228.36666666666667,Occasional Users
2032553307.0,26,2.15,76.92,High,55.9,Occasional Users
20547001.17,26,0.016666666666666666,92.31,High,0.43333333333333335,Occasional Users
25394183.17,26,11.583333333333334,30.77,Medium,301.1666666666667,Occasional Users
25590624.17,26,2.3,92.31,High,59.8,Occasional Users
28403399.17,26,0.8333333333333334,84.62,High,21.666666666666668,Occasional Users
28917694.17,26,8.083333333333334,53.85,Medium,210.16666666666669,Occasional Users
298477502.2,26,12.383333333333333,38.46,Medium,321.96666666666664,Occasional Users
329931161.2,26,6.533333333333333,69.23,Medium,169.86666666666667,Occasional Users
40129912.17,26,2.716666666666667,76.92,High,70.63333333333334,Occasional Users
43810023.17,26,3.1,42.31,Medium,80.60000000000001,Occasional Users
460258295.2,26,17.6,26.92,Low,457.6,Occasional Users
465655318.2,26,20.3,23.08,Low,527.8000000000001,Occasional Users
475107034.2,26,0.8333333333333334,50.0,Medium,21.666666666666668,Occasional Users
586003710.2,26,0.06666666666666667,92.31,High,1.7333333333333334,Occasional Users
599158059.2,26,0.11666666666666667,88.46,High,3.033333333333333,Occasional Users
599479540.2,26,0.23333333333333334,76.92,High,6.066666666666666,Occasional Users
605453614.2,26,13.733333333333333,26.92,Low,357.06666666666666,Occasional Users
610364204.2,26,4.283333333333333,57.69,Medium,111.36666666666666,Occasional Users
751681368.2,26,3.216666666666667,65.38,Medium,83.63333333333334,Occasional Users
876280963.2,26,4.133333333333334,34.62,Medium,107.46666666666668,Occasional Users
898881746.2,26,1.7833333333333334,61.54,Medium,46.36666666666667,Occasional Users
1005376076.0,25,0.7666666666666667,68.0,Medium,19.166666666666668,Occasional Users
1007806423.0,25,0.7333333333333333,88.0,High,18.333333333333332,Occasional Users
1033057323.0,25,0.0,100.0,,0.0,Occasional Users
1048208431.0,25,2.4,64.0,Medium,60.0,Occasional Users
1116117.168,25,2.566666666666667,40.0,Medium,64.16666666666667,Occasional Users
1184945557.0,25,2.6166666666666667,56.0,Medium,65.41666666666667,Occasional Users
1187228996.0,25,3.716666666666667,72.0,High,92.91666666666667,Occasional Users
1193928008.0,25,1.1333333333333333,76.0,High,28.333333333333332,Occasional Users
1302641166.0,25,1.2,44.0,Medium,30.0,Occasional Users
1309338052.0,25,1.25,68.0,Medium,31.25,Occasional Users
1445411754.0,25,1.35,88.0,High,33.75,Occasional Users
1451674209.0,25,6.0,56.0,Medium,150.0,Occasional Users
147825988.2,25,0.3,80.0,High,7.5,Occasional Users
151886166.2,25,12.966666666666667,28.0,Low,324.1666666666667,Occasional Users
1575368471.0,25,5.683333333333334,32.0,Medium,142.08333333333334,Occasional Users
1600864953.0,25,0.13333333333333333,88.0,High,3.3333333333333335,Occasional Users
167504889.2,25,2.2666666666666666,80.0,High,56.666666666666664,Occasional Users
1751675974.0,25,0.03333333333333333,92.0,High,0.8333333333333334,Occasional Users
1911487558.0,25,3.683333333333333,52.0,Medium,92.08333333333333,Occasional Users
2016117594.0,25,4.55,76.0,High,113.75,Occasional Users
28440311.17,25,3.283333333333333,44.0,Medium,82.08333333333333,Occasional Users
289979622.2,25,2.0833333333333335,64.0,Medium,52.083333333333336,Occasional Users
294626787.2,25,0.16666666666666666,92.0,High,4.166666666666666,Occasional Users
327749194.2,25,0.36666666666666664,96.0,High,9.166666666666666,Occasional Users
450543613.2,25,11.1,28.0,Low,277.5,Occasional Users
463097381.2,25,5.833333333333333,16.0,Low,145.83333333333331,Occasional Users
477750250.2,25,3.8,40.0,Medium,95.0,Occasional Users
480413647.2,25,4.616666666666666,60.0,Medium,115.41666666666666,Occasional Users
576547171.2,25,10.0,44.0,Medium,250.0,Occasional Users
591632208.2,25,3.283333333333333,36.0,Medium,82.08333333333333,Occasional Users
597428159.2,25,0.08333333333333333,56.0,Medium,2.083333333333333,Occasional Users
620372842.2,25,1.65,40.0,Medium,41.25,Occasional Users
729183443.2,25,2.4166666666666665,76.0,High,60.416666666666664,Occasional Users
732082615.2,25,10.416666666666666,48.0,Medium,260.41666666666663,Occasional Users
734539679.2,25,4.166666666666667,32.0,Medium,104.16666666666667,Occasional Users
734803392.2,25,0.6666666666666666,92.0,High,16.666666666666664,Occasional Users
735048862.2,25,13.85,44.0,Medium,346.25,Occasional Users
751950472.2,25,2.5166666666666666,52.0,Medium,62.916666666666664,Occasional Users
892567851.2,25,3.4833333333333334,56.0,Medium,87.08333333333333,Occasional Users
919977607.2,25,7.933333333333334,44.0,Medium,198.33333333333334,Occasional Users
1014443723.0,24,0.0,100.0,,0.0,Occasional Users
1019056900.0,24,5.983333333333333,33.33,Medium,143.6,Occasional Users
1044897663.0,24,3.183333333333333,70.83,High,76.39999999999999,Occasional Users
1149206611.0,24,8.283333333333333,29.17,Low,198.8,Occasional Users
1303055894.0,24,3.6666666666666665,87.5,High,88.0,Occasional Users
1315802202.0,24,2.8833333333333333,75.0,High,69.2,Occasional Users
1319783944.0,24,8.883333333333333,29.17,Low,213.2,Occasional Users
1442960712.0,24,3.433333333333333,37.5,Medium,82.39999999999999,Occasional Users
1588332637.0,24,3.25,79.17,High,78.0,Occasional Users
1613349609.0,24,0.8833333333333333,91.67,High,21.2,Occasional Users
170787112.2,24,1.15,79.17,High,27.599999999999998,Occasional Users
1726851485.0,24,0.016666666666666666,66.67,Medium,0.4,Occasional Users
1764109755.0,24,2.1666666666666665,41.67,Medium,52.0,Occasional Users
185386523.2,24,1.8333333333333333,54.17,Medium,44.0,Occasional Users
1883730727.0,24,20.466666666666665,20.83,Low,491.19999999999993,Occasional Users
190960902.2,24,0.0,100.0,,0.0,Occasional Users
1913724574.0,24,0.25,91.67,High,6.0,Occasional Users
2012204610.0,24,3.45,66.67,Medium,82.80000000000001,Occasional Users
2018995385.0,24,1.3333333333333333,95.83,High,32.0,Occasional Users
35015498.17,24,0.0,100.0,,0.0,Occasional Users
442275588.2,24,4.183333333333334,75.0,High,100.4,Occasional Users
574730699.2,24,1.05,83.33,High,25.200000000000003,Occasional Users
597987050.2,24,0.0,100.0,,0.0,Occasional Users
601707540.2,24,0.0,100.0,,0.0,Occasional Users
624510817.2,24,3.1666666666666665,70.83,High,76.0,Occasional Users
733314467.2,24,2.9,20.83,Low,69.6,Occasional Users
740696656.2,24,1.4666666666666666,45.83,Medium,35.199999999999996,Occasional Users
777113914.2,24,2.2666666666666666,62.5,Medium,54.4,Occasional Users
883934910.2,24,3.8,58.33,Medium,91.19999999999999,Occasional Users
887524350.2,24,1.4,54.17,Medium,33.599999999999994,Occasional Users
895498778.2,24,3.316666666666667,70.83,High,79.60000000000001,Occasional Users
1019330526.0,23,3.1333333333333333,69.57,Medium,72.06666666666666,Occasional Users
1021856732.0,23,1.3166666666666667,21.74,Low,30.28333333333333,Occasional Users
1025054593.0,23,2.966666666666667,56.52,Medium,68.23333333333333,Occasional Users
1047181646.0,23,5.983333333333333,47.83,Medium,137.61666666666667,Occasional Users
1051597627.0,23,3.533333333333333,56.52,Medium,81.26666666666667,Occasional Users
1061773834.0,23,0.9166666666666666,78.26,High,21.083333333333332,Occasional Users
1165902293.0,23,0.0,100.0,,0.0,Occasional Users
1289095483.0,23,0.2,86.96,High,4.6000000000000005,Occasional Users
1295272743.0,23,5.333333333333333,43.48,Medium,122.66666666666666,Occasional Users
1297853449.0,23,0.016666666666666666,78.26,High,0.3833333333333333,Occasional Users
1300077907.0,23,2.4166666666666665,60.87,Medium,55.58333333333333,Occasional Users
1303738186.0,23,0.0,100.0,,0.0,Occasional Users
1316477213.0,23,3.0,43.48,Medium,69.0,Occasional Users
1344884096.0,23,5.7,73.91,High,131.1,Occasional Users
1464039035.0,23,1.2,69.57,Medium,27.599999999999998,Occasional Users
146904560.2,23,1.45,78.26,High,33.35,Occasional Users
1472112177.0,23,3.966666666666667,56.52,Medium,91.23333333333333,Occasional Users
1607620853.0,23,1.2333333333333334,73.91,High,28.366666666666667,Occasional Users
1608769104.0,23,0.016666666666666666,95.65,High,0.3833333333333333,Occasional Users
1718368020.0,23,0.0,100.0,,0.0,Occasional Users
1742483695.0,23,4.5,65.22,Medium,103.5,Occasional Users
1747084547.0,23,3.5833333333333335,82.61,High,82.41666666666667,Occasional Users
179407202.2,23,3.0166666666666666,43.48,Medium,69.38333333333333,Occasional Users
179845133.2,23,0.25,47.83,Medium,5.75,Occasional Users
182948417.2,23,4.616666666666666,39.13,Medium,106.18333333333332,Occasional Users
1861224236.0,23,4.2,60.87,Medium,96.60000000000001,Occasional Users
1878661558.0,23,16.533333333333335,17.39,Low,380.2666666666667,Occasional Users
1891835548.0,23,0.016666666666666666,86.96,High,0.3833333333333333,Occasional Users
1898669049.0,23,8.766666666666667,65.22,Medium,201.63333333333335,Occasional Users
2016385404.0,23,8.416666666666666,60.87,Medium,193.58333333333331,Occasional Users
2057699692.0,23,0.0,100.0,,0.0,Occasional Users
23131488.17,23,0.08333333333333333,95.65,High,1.9166666666666665,Occasional Users
27982316.17,23,0.7833333333333333,56.52,Medium,18.016666666666666,Occasional Users
312960400.2,23,3.5166666666666666,56.52,Medium,80.88333333333333,Occasional Users
38098231.17,23,0.0,100.0,,0.0,Occasional Users
435153697.2,23,0.03333333333333333,91.3,High,0.7666666666666666,Occasional Users
469941243.2,23,0.55,34.78,Medium,12.65,Occasional Users
472249429.2,23,0.06666666666666667,91.3,High,1.5333333333333332,Occasional Users
477301508.2,23,1.3,60.87,Medium,29.900000000000002,Occasional Users
477411802.2,23,2.75,52.17,Medium,63.25,Occasional Users
52162820.17,23,1.1166666666666667,86.96,High,25.683333333333334,Occasional Users
5725707.168,23,0.0,100.0,,0.0,Occasional Users
590647454.2,23,2.5166666666666666,39.13,Medium,57.88333333333333,Occasional Users
601265658.2,23,1.7166666666666666,73.91,High,39.483333333333334,Occasional Users
715920221.2,23,5.3,56.52,Medium,121.89999999999999,Occasional Users
726665278.2,23,11.783333333333333,34.78,Medium,271.01666666666665,Occasional Users
743081473.2,23,6.366666666666666,47.83,Medium,146.43333333333334,Occasional Users
865747337.2,23,1.8333333333333333,26.09,Low,42.166666666666664,Occasional Users
868044426.2,23,1.1166666666666667,60.87,Medium,25.683333333333334,Occasional Users
876797047.2,23,0.016666666666666666,91.3,High,0.3833333333333333,Occasional Users
885774652.2,23,4.816666666666666,52.17,Medium,110.78333333333333,Occasional Users
897008784.2,23,1.3666666666666667,69.57,Medium,31.433333333333334,Occasional Users
898157437.2,23,9.866666666666667,69.57,Medium,226.93333333333334,Occasional Users
910817028.2,23,2.033333333333333,95.65,High,46.766666666666666,Occasional Users
1007963215.0,22,1.15,81.82,High,25.299999999999997,Occasional Users
1029821108.0,22,2.75,54.55,Medium,60.5,Occasional Users
1155858647.0,22,1.4166666666666667,86.36,High,31.166666666666668,Occasional Users
1171521641.0,22,2.066666666666667,68.18,Medium,45.46666666666667,Occasional Users
1178152427.0,22,0.06666666666666667,90.91,High,1.4666666666666666,Occasional Users
1185812804.0,22,4.416666666666667,81.82,High,97.16666666666667,Occasional Users
1193919554.0,22,8.666666666666666,50.0,Medium,190.66666666666666,Occasional Users
1303287344.0,22,0.0,100.0,,0.0,Occasional Users
1319639581.0,22,3.933333333333333,63.64,Medium,86.53333333333333,Occasional Users
1333095036.0,22,2.1166666666666667,59.09,Medium,46.56666666666667,Occasional Users
1345279298.0,22,1.85,68.18,Medium,40.7,Occasional Users
1442428273.0,22,0.0,100.0,,0.0,Occasional Users
1451232966.0,22,0.0,100.0,,0.0,Occasional Users
154505646.2,22,3.2,63.64,Medium,70.4,Occasional Users
1582962382.0,22,0.0,100.0,,0.0,Occasional Users
1584158046.0,22,0.06666666666666667,90.91,High,1.4666666666666666,Occasional Users
1584734157.0,22,12.933333333333334,40.91,Medium,284.53333333333336,Occasional Users
1594297712.0,22,8.65,63.64,Medium,190.3,Occasional Users
1600645266.0,22,3.35,59.09,Medium,73.7,Occasional Users
160099890.2,22,0.85,86.36,High,18.7,Occasional Users
167741308.2,22,9.083333333333334,22.73,Low,199.83333333333334,Occasional Users
1721490752.0,22,2.8833333333333333,54.55,Medium,63.43333333333333,Occasional Users
173325913.2,22,5.2,72.73,High,114.4,Occasional Users
1737213605.0,22,12.55,31.82,Medium,276.1,Occasional Users
1752241428.0,22,1.6166666666666667,68.18,Medium,35.56666666666667,Occasional Users
1780712009.0,22,8.5,59.09,Medium,187.0,Occasional Users
1866216253.0,22,2.3333333333333335,63.64,Medium,51.333333333333336,Occasional Users
1867406370.0,22,3.933333333333333,54.55,Medium,86.53333333333333,Occasional Users
1873883354.0,22,5.35,45.45,Medium,117.69999999999999,Occasional Users
189586343.2,22,4.716666666666667,59.09,Medium,103.76666666666667,Occasional Users
1907133502.0,22,0.0,100.0,,0.0,Occasional Users
1918651355.0,22,22.933333333333334,40.91,Medium,504.53333333333336,Occasional Users
193396184.2,22,3.9166666666666665,54.55,Medium,86.16666666666666,Occasional Users
196108168.2,22,6.766666666666667,68.18,Medium,148.86666666666667,Occasional Users
2009355020.0,22,5.766666666666667,36.36,Medium,126.86666666666666,Occasional Users
2038075414.0,22,0.0,100.0,,0.0,Occasional Users
2052311874.0,22,0.35,95.45,High,7.699999999999999,Occasional Users
2056118757.0,22,0.6666666666666666,63.64,Medium,14.666666666666666,Occasional Users
309211368.2,22,1.7333333333333334,86.36,High,38.13333333333333,Occasional Users
340797026.2,22,2.5,72.73,High,55.0,Occasional Users
430050197.2,22,3.9833333333333334,54.55,Medium,87.63333333333334,Occasional Users
434134408.2,22,6.466666666666667,36.36,Medium,142.26666666666668,Occasional Users
459562066.2,22,0.016666666666666666,95.45,High,0.36666666666666664,Occasional Users
460949502.2,22,0.8666666666666667,45.45,Medium,19.066666666666666,Occasional Users
480212677.2,22,12.466666666666667,45.45,Medium,274.26666666666665,Occasional Users
5018294.168,22,2.566666666666667,81.82,High,56.46666666666667,Occasional Users
572825445.2,22,12.083333333333334,45.45,Medium,265.83333333333337,Occasional Users
579717755.2,22,3.8,36.36,Medium,83.6,Occasional Users
595445150.2,22,1.3833333333333333,86.36,High,30.433333333333334,Occasional Users
604023914.2,22,5.15,54.55,Medium,113.30000000000001,Occasional Users
612851993.2,22,0.4666666666666667,63.64,Medium,10.266666666666667,Occasional Users
616633622.2,22,0.55,86.36,High,12.100000000000001,Occasional Users
735551992.2,22,0.55,63.64,Medium,12.100000000000001,Occasional Users
736171806.2,22,5.066666666666666,45.45,Medium,111.46666666666667,Occasional Users
750168693.2,22,0.11666666666666667,86.36,High,2.566666666666667,Occasional Users
771563374.2,22,5.533333333333333,54.55,Medium,121.73333333333333,Occasional Users
7771300.167,22,2.5833333333333335,81.82,High,56.833333333333336,Occasional Users
860154857.2,22,11.916666666666666,36.36,Medium,262.16666666666663,Occasional Users
862889131.2,22,10.166666666666666,36.36,Medium,223.66666666666666,Occasional Users
898257457.2,22,7.5,36.36,Medium,165.0,Occasional Users
1015580987.0,21,3.6,38.1,Medium,75.60000000000001,Occasional Users
1020111757.0,21,1.7666666666666666,71.43,High,37.1,Occasional Users
1023693297.0,21,5.233333333333333,33.33,Medium,109.9,Occasional Users
1042817918.0,21,4.1,71.43,High,86.1,Occasional Users
1161524186.0,21,6.016666666666667,57.14,Medium,126.35,Occasional Users
1176467996.0,21,10.3,33.33,Medium,216.3,Occasional Users
1185909678.0,21,2.4,52.38,Medium,50.4,Occasional Users
1188450664.0,21,0.0,100.0,,0.0,Occasional Users
1297609324.0,21,8.216666666666667,66.67,Medium,172.55,Occasional Users
1306412345.0,21,0.85,76.19,High,17.849999999999998,Occasional Users
1309253072.0,21,2.533333333333333,80.95,High,53.199999999999996,Occasional Users
1310180893.0,21,10.216666666666667,28.57,Low,214.55,Occasional Users
1321281404.0,21,12.683333333333334,38.1,Medium,266.35,Occasional Users
1326716190.0,21,0.26666666666666666,76.19,High,5.6,Occasional Users
1331711020.0,21,4.716666666666667,28.57,Low,99.05,Occasional Users
1332261195.0,21,1.3833333333333333,76.19,High,29.05,Occasional Users
1341950376.0,21,8.366666666666667,47.62,Medium,175.70000000000002,Occasional Users
1447180465.0,21,1.2333333333333334,66.67,Medium,25.900000000000002,Occasional Users
1450299184.0,21,0.016666666666666666,95.24,High,0.35,Occasional Users
1454374369.0,21,3.1333333333333333,71.43,High,65.8,Occasional Users
1468688971.0,21,5.95,47.62,Medium,124.95,Occasional Users
1488136316.0,21,3.3333333333333335,19.05,Low,70.0,Occasional Users
1591139136.0,21,0.48333333333333334,57.14,Medium,10.15,Occasional Users
1605548687.0,21,1.0833333333333333,90.48,High,22.75,Occasional Users
1608761719.0,21,1.1666666666666667,95.24,High,24.5,Occasional Users
1614160496.0,21,0.25,95.24,High,5.25,Occasional Users
1617072590.0,21,0.9833333333333333,80.95,High,20.65,Occasional Users
1618941679.0,21,2.966666666666667,47.62,Medium,62.300000000000004,Occasional Users
1619990767.0,21,0.0,100.0,,0.0,Occasional Users
162832681.2,21,0.43333333333333335,71.43,High,9.1,Occasional Users
1730849226.0,21,16.35,19.05,Low,343.35,Occasional Users
173589046.2,21,1.5,85.71,High,31.5,Occasional Users
1743275964.0,21,9.833333333333334,23.81,Low,206.5,Occasional Users
1751518530.0,21,1.3166666666666667,85.71,High,27.65,Occasional Users
1775625891.0,21,0.7833333333333333,90.48,High,16.45,Occasional Users
1891073109.0,21,1.5666666666666667,47.62,Medium,32.9,Occasional Users
189325810.2,21,5.183333333333334,42.86,Medium,108.85000000000001,Occasional Users
1896792876.0,21,0.36666666666666664,71.43,High,7.699999999999999,Occasional Users
1900984672.0,21,0.016666666666666666,95.24,High,0.35,Occasional Users
1906386106.0,21,15.1,42.86,Medium,317.09999999999997,Occasional Users
2005559977.0,21,5.466666666666667,52.38,Medium,114.8,Occasional Users
2027533097.0,21,9.4,33.33,Medium,197.4,Occasional Users
2035617841.0,21,2.2333333333333334,61.9,Medium,46.9,Occasional Users
290363430.2,21,0.6166666666666667,66.67,Medium,12.950000000000001,Occasional Users
31704402.17,21,2.65,76.19,High,55.65,Occasional Users
335150688.2,21,4.816666666666666,61.9,Medium,101.14999999999999,Occasional Users
36738204.17,21,0.2833333333333333,90.48,High,5.95,Occasional Users
3829986.167,21,0.0,100.0,,0.0,Occasional Users
42722286.17,21,19.316666666666666,19.05,Low,405.65,Occasional Users
433979665.2,21,1.0333333333333334,80.95,High,21.700000000000003,Occasional Users
436323003.2,21,0.5833333333333334,71.43,High,12.25,Occasional Users
438713673.2,21,4.1,52.38,Medium,86.1,Occasional Users
441386714.2,21,1.8,95.24,High,37.800000000000004,Occasional Users
471049273.2,21,3.5166666666666666,57.14,Medium,73.85,Occasional Users
480732691.2,21,0.7333333333333333,80.95,High,15.399999999999999,Occasional Users
4923294.168,21,1.5166666666666666,61.9,Medium,31.849999999999998,Occasional Users
5060432.167,21,1.1166666666666667,95.24,High,23.45,Occasional Users
5829478.168,21,2.35,61.9,Medium,49.35,Occasional Users
586569503.2,21,0.4666666666666667,90.48,High,9.8,Occasional Users
589047885.2,21,3.15,80.95,High,66.14999999999999,Occasional Users
722600712.2,21,3.783333333333333,38.1,Medium,79.45,Occasional Users
744110949.2,21,1.5166666666666666,71.43,High,31.849999999999998,Occasional Users
769417163.2,21,4.8,52.38,Medium,100.8,Occasional Users
872562775.2,21,3.933333333333333,61.9,Medium,82.6,Occasional Users
874853597.2,21,0.08333333333333333,95.24,High,1.75,Occasional Users
888034767.2,21,3.816666666666667,52.38,Medium,80.15,Occasional Users
1007190837.0,20,1.0666666666666667,75.0,High,21.333333333333332,Occasional Users
1021552717.0,20,1.3,15.0,Low,26.0,Occasional Users
1034412864.0,20,2.1666666666666665,20.0,Low,43.33333333333333,Occasional Users
1037694658.0,20,2.783333333333333,65.0,Medium,55.666666666666664,Occasional Users
1045622334.0,20,0.11666666666666667,90.0,High,2.3333333333333335,Occasional Users
1172285196.0,20,0.9166666666666666,55.0,Medium,18.333333333333332,Occasional Users
1194283138.0,20,2.3666666666666667,45.0,Medium,47.333333333333336,Occasional Users
1305172823.0,20,0.9,75.0,High,18.0,Occasional Users
1318158297.0,20,3.35,60.0,Medium,67.0,Occasional Users
1336219932.0,20,1.3166666666666667,80.0,High,26.333333333333332,Occasional Users
1336441280.0,20,0.25,85.0,High,5.0,Occasional Users
143495281.2,20,2.05,85.0,High,41.0,Occasional Users
1440947538.0,20,0.9833333333333333,90.0,High,19.666666666666664,Occasional Users
144586608.2,20,8.516666666666667,20.0,Low,170.33333333333334,Occasional Users
1446867188.0,20,3.566666666666667,80.0,High,71.33333333333334,Occasional Users
1456148167.0,20,5.266666666666667,30.0,Medium,105.33333333333333,Occasional Users
1467585136.0,20,3.1333333333333333,55.0,Medium,62.666666666666664,Occasional Users
1587787948.0,20,1.5166666666666666,75.0,High,30.333333333333332,Occasional Users
1606892532.0,20,11.666666666666666,30.0,Medium,233.33333333333331,Occasional Users
1611538053.0,20,2.316666666666667,85.0,High,46.333333333333336,Occasional Users
1621592838.0,20,2.75,55.0,Medium,55.0,Occasional Users
1623446413.0,20,0.0,100.0,,0.0,Occasional Users
171044414.2,20,0.016666666666666666,95.0,High,0.3333333333333333,Occasional Users
1744098766.0,20,0.31666666666666665,95.0,High,6.333333333333333,Occasional Users
